Republican EVs,Democrat EVs,Outcome,Electoral Margin,Binned Margin,Sample
268,270,Harris Wins,-2,-5,16
251,287,Harris Wins,-36,-40,17
246,292,Harris Wins,-46,-50,19
263,275,Harris Wins,-12,-15,16
235,303,Harris Wins,-68,-70,24
267,271,Harris Wins,-4,-5,17
262,276,Harris Wins,-14,-15,17
266,272,Harris Wins,-6,-10,20
181,357,Harris Wins,-176,-180,1
262,276,Harris Wins,-14,-15,18
262,276,Harris Wins,-14,-15,19
241,297,Harris Wins,-56,-60,15
245,293,Harris Wins,-48,-50,20
235,303,Harris Wins,-68,-70,25
220,318,Harris Wins,-98,-100,4
250,288,Harris Wins,-38,-40,18
251,287,Harris Wins,-36,-40,19
260,278,Harris Wins,-18,-20,26
262,276,Harris Wins,-14,-15,20
257,281,Harris Wins,-24,-25,8
256,282,Harris Wins,-26,-30,25
235,303,Harris Wins,-68,-70,26
264,274,Harris Wins,-10,-10,21
267,271,Harris Wins,-4,-5,18
255,283,Harris Wins,-28,-30,26
251,287,Harris Wins,-36,-40,20
234,304,Harris Wins,-70,-70,27
240,298,Harris Wins,-58,-60,16
225,313,Harris Wins,-88,-90,3
252,286,Harris Wins,-34,-35,13
265,273,Harris Wins,-8,-10,22
247,291,Harris Wins,-44,-45,4
260,278,Harris Wins,-18,-20,27
265,273,Harris Wins,-8,-10,23
240,298,Harris Wins,-58,-60,17
261,277,Harris Wins,-16,-20,28
267,271,Harris Wins,-4,-5,19
214,324,Harris Wins,-110,-110,2
266,272,Harris Wins,-6,-10,24
230,308,Harris Wins,-78,-80,8
257,281,Harris Wins,-24,-25,9
251,287,Harris Wins,-36,-40,21
268,270,Harris Wins,-2,-5,20
245,293,Harris Wins,-48,-50,21
240,298,Harris Wins,-58,-60,18
237,301,Harris Wins,-64,-65,1
265,273,Harris Wins,-8,-10,25
257,281,Harris Wins,-24,-25,10
262,276,Harris Wins,-14,-15,21
265,273,Harris Wins,-8,-10,26
256,282,Harris Wins,-26,-30,27
268,270,Harris Wins,-2,-5,21
252,286,Harris Wins,-34,-35,14
251,287,Harris Wins,-36,-40,22
236,302,Harris Wins,-66,-70,28
262,276,Harris Wins,-14,-15,22
255,283,Harris Wins,-28,-30,28
268,270,Harris Wins,-2,-5,22
255,283,Harris Wins,-28,-30,29
252,286,Harris Wins,-34,-35,15
262,276,Harris Wins,-14,-15,23
227,311,Harris Wins,-84,-85,1
252,286,Harris Wins,-34,-35,16
254,284,Harris Wins,-30,-30,30
235,303,Harris Wins,-68,-70,29
262,276,Harris Wins,-14,-15,24
262,276,Harris Wins,-14,-15,25
257,281,Harris Wins,-24,-25,11
266,272,Harris Wins,-6,-10,27
246,292,Harris Wins,-46,-50,22
261,277,Harris Wins,-16,-20,29
251,287,Harris Wins,-36,-40,23
244,294,Harris Wins,-50,-50,23
245,293,Harris Wins,-48,-50,24
241,297,Harris Wins,-56,-60,19
252,286,Harris Wins,-34,-35,17
264,274,Harris Wins,-10,-10,28
224,314,Harris Wins,-90,-90,4
266,272,Harris Wins,-6,-10,29
257,281,Harris Wins,-24,-25,12
235,303,Harris Wins,-68,-70,30
234,304,Harris Wins,-70,-70,31
230,308,Harris Wins,-78,-80,9
246,292,Harris Wins,-46,-50,25
262,276,Harris Wins,-14,-15,26
268,270,Harris Wins,-2,-5,23
263,275,Harris Wins,-12,-15,27
256,282,Harris Wins,-26,-30,31
266,272,Harris Wins,-6,-10,30
262,276,Harris Wins,-14,-15,28
251,287,Harris Wins,-36,-40,24
262,276,Harris Wins,-14,-15,29
240,298,Harris Wins,-58,-60,20
267,271,Harris Wins,-4,-5,24
252,286,Harris Wins,-34,-35,18
258,280,Harris Wins,-22,-25,13
254,284,Harris Wins,-30,-30,32
251,287,Harris Wins,-36,-40,25
241,297,Harris Wins,-56,-60,21
264,274,Harris Wins,-10,-10,31
229,309,Harris Wins,-80,-80,10
268,270,Harris Wins,-2,-5,25
235,303,Harris Wins,-68,-70,32
218,320,Harris Wins,-102,-105,1
249,289,Harris Wins,-40,-40,26
265,273,Harris Wins,-8,-10,32
255,283,Harris Wins,-28,-30,33
257,281,Harris Wins,-24,-25,14
261,277,Harris Wins,-16,-20,30
256,282,Harris Wins,-26,-30,34
230,308,Harris Wins,-78,-80,11
266,272,Harris Wins,-6,-10,33
261,277,Harris Wins,-16,-20,31
251,287,Harris Wins,-36,-40,27
251,287,Harris Wins,-36,-40,28
235,303,Harris Wins,-68,-70,33
256,282,Harris Wins,-26,-30,35
248,290,Harris Wins,-42,-45,5
241,297,Harris Wins,-56,-60,22
250,288,Harris Wins,-38,-40,29
240,298,Harris Wins,-58,-60,23
265,273,Harris Wins,-8,-10,34
257,281,Harris Wins,-24,-25,15
265,273,Harris Wins,-8,-10,35
229,309,Harris Wins,-80,-80,12
261,277,Harris Wins,-16,-20,32
265,273,Harris Wins,-8,-10,36
251,287,Harris Wins,-36,-40,30
261,277,Harris Wins,-16,-20,33
239,299,Harris Wins,-60,-60,24
246,292,Harris Wins,-46,-50,26
230,308,Harris Wins,-78,-80,13
252,286,Harris Wins,-34,-35,19
240,298,Harris Wins,-58,-60,25
216,322,Harris Wins,-106,-110,3
262,276,Harris Wins,-14,-15,30
265,273,Harris Wins,-8,-10,37
235,303,Harris Wins,-68,-70,34
263,275,Harris Wins,-12,-15,31
268,270,Harris Wins,-2,-5,26
246,292,Harris Wins,-46,-50,27
257,281,Harris Wins,-24,-25,16
225,313,Harris Wins,-88,-90,5
246,292,Harris Wins,-46,-50,28
262,276,Harris Wins,-14,-15,32
260,278,Harris Wins,-18,-20,34
262,276,Harris Wins,-14,-15,33
256,282,Harris Wins,-26,-30,36
252,286,Harris Wins,-34,-35,20
268,270,Harris Wins,-2,-5,27
244,294,Harris Wins,-50,-50,29
268,270,Harris Wins,-2,-5,28
262,276,Harris Wins,-14,-15,34
257,281,Harris Wins,-24,-25,17
226,312,Harris Wins,-86,-90,6
241,297,Harris Wins,-56,-60,26
262,276,Harris Wins,-14,-15,35
252,286,Harris Wins,-34,-35,21
263,275,Harris Wins,-12,-15,36
266,272,Harris Wins,-6,-10,38
241,297,Harris Wins,-56,-60,27
235,303,Harris Wins,-68,-70,35
232,306,Harris Wins,-74,-75,2
256,282,Harris Wins,-26,-30,37
261,277,Harris Wins,-16,-20,35
252,286,Harris Wins,-34,-35,22
236,302,Harris Wins,-66,-70,36
256,282,Harris Wins,-26,-30,38
262,276,Harris Wins,-14,-15,37
252,286,Harris Wins,-34,-35,23
265,273,Harris Wins,-8,-10,39
261,277,Harris Wins,-16,-20,36
246,292,Harris Wins,-46,-50,30
261,277,Harris Wins,-16,-20,37
250,288,Harris Wins,-38,-40,31
262,276,Harris Wins,-14,-15,38
246,292,Harris Wins,-46,-50,31
259,279,Harris Wins,-20,-20,38
265,273,Harris Wins,-8,-10,40
230,308,Harris Wins,-78,-80,14
238,300,Harris Wins,-62,-65,2
240,298,Harris Wins,-58,-60,28
246,292,Harris Wins,-46,-50,32
246,292,Harris Wins,-46,-50,33
234,304,Harris Wins,-70,-70,37
219,319,Harris Wins,-100,-100,5
261,277,Harris Wins,-16,-20,39
235,303,Harris Wins,-68,-70,38
264,274,Harris Wins,-10,-10,41
246,292,Harris Wins,-46,-50,34
251,287,Harris Wins,-36,-40,32
241,297,Harris Wins,-56,-60,29
261,277,Harris Wins,-16,-20,40
224,314,Harris Wins,-90,-90,7
241,297,Harris Wins,-56,-60,30
229,309,Harris Wins,-80,-80,15
266,272,Harris Wins,-6,-10,42
269,269,No Winner,0,0,1
269,269,No Winner,0,0,2
269,269,No Winner,0,0,3
269,269,No Winner,0,0,4
269,269,No Winner,0,0,5
269,269,No Winner,0,0,6
269,269,No Winner,0,0,7
269,269,No Winner,0,0,8
269,269,No Winner,0,0,9
269,269,No Winner,0,0,10
